array,N,d,wavelength,lambda_factor,kd,kd_max,max_dx_over_lambda2,L,K_max,Mv,alg,SNR_dB,snapshots,K,delta_deg,doas_true,doas_est,rmse_deg,resolved,runtime_ms,runtime_total_ms,alss,alss_mode,alss_tau,alss_coreL
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-7.800;-7.600,10.141498903021612,0,0.7119000656530261,0.9182000067085028,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-7.400;-7.200,9.841239759298068,0,0.6646000547334552,0.8295000297948718,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-7.700;-7.500,10.065783625728734,0,0.6243999814614654,0.9206000249832869,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-7.600;-7.400,9.990495483207468,0,0.9320999961346388,1.0906999232247472,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-7.400;-7.200,9.841239759298068,0,2.215999993495643,2.423599944449961,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-7.700;-7.500,10.065783625728734,0,0.7803000044077635,0.9686000412330031,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,7.400;7.600,9.859513172566604,0,0.507500022649765,0.6822000723332167,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,7.000;7.200,9.558765610684967,0,0.46580005437135696,0.6207000697031617,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,7.200;7.400,9.708243919474517,0,2.760699950158596,2.9137999517843127,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-7.600;-7.400,9.990495483207468,0,0.5456999642774463,0.7408999372273684,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-7.300;-7.100,9.767292357659272,0,0.4783999174833298,0.6414999952539802,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,7.600;7.800,10.012492197251131,0,0.48010004684329033,0.6321000400930643,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,34.000;34.200,34.69538874259937,0,0.4697999684140086,0.6314999191090465,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-7.700;-7.500,10.065783625728734,0,0.4814000567421317,0.6307000294327736,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-7.500;-7.300,9.915644204991874,0,0.47660002019256353,0.6240999791771173,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,7.400;7.600,9.859513172566604,0,0.48660009633749723,0.647700042463839,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,7.000;7.200,9.558765610684967,0,1.54079997446388,2.5130000431090593,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,7.200;7.400,9.708243919474517,0,0.6308000301942229,0.804099952802062,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-7.600;-7.400,9.990495483207468,0,0.48990000505000353,0.6546999793499708,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-7.500;-7.300,9.915644204991874,0,0.4629000322893262,0.6165000377222896,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-32.300;-32.100,32.86943869310784,0,0.4906000103801489,0.6384999724105,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,7.500;7.700,9.935793878700116,0,0.5007999716326594,0.6547999801114202,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,7.200;7.400,9.708243919474517,0,0.4665000597015023,0.6189000559970737,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,7.100;7.300,9.633275663034555,0,0.6165000377222896,1.511499984189868,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,7.300;7.500,9.783659846908726,0,1.5272999880835414,1.6948999837040901,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-7.700;-7.500,10.065783625728734,0,0.5573000526055694,0.8410000009462237,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,7.300;7.500,9.783659846908726,0,0.5281000630930066,0.6912000244483352,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,7.500;7.700,9.935793878700116,0,0.5429000593721867,0.6951000541448593,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-7.500;-7.300,9.915644204991874,0,0.5391000304371119,0.6983000785112381,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,7.100;7.300,9.633275663034555,0,0.6467000348493457,0.8011000463739038,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-7.600;-7.400,9.990495483207468,0,1.1570999631658196,1.4055999927222729,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,7.300;7.500,9.783659846908726,0,0.5177999846637249,0.7015999872237444,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,7.000;7.200,9.558765610684967,0,0.5094000371173024,0.6651000585407019,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-7.600;-7.400,9.990495483207468,0,0.7403999334201217,0.8905999129638076,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,7.200;7.400,9.708243919474517,0,0.595899997279048,0.7805000059306622,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-7.300;-7.100,9.767292357659272,0,0.9086000500246882,1.06969999615103,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,7.300;7.500,9.783659846908726,0,0.559799955226481,0.7292999653145671,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,7.000;7.200,9.558765610684967,0,0.7972000166773796,1.2624000664800406,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-7.300;-7.100,9.767292357659272,0,0.5213000113144517,0.7204000139608979,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,7.100;7.300,9.633275663034555,0,0.5381000228226185,0.7018999895080924,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,7.100;7.300,9.633275663034555,0,0.6475000409409404,0.8134000236168504,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-7.500;-7.300,9.915644204991874,0,0.8496999507769942,1.021499978378415,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-34.300;-34.100,34.83102065687962,0,0.5357000045478344,0.7446999661624432,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-31.400;-31.200,31.988279103446228,0,0.6702999817207456,0.839599990285933,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-7.400;-7.200,9.841239759298068,0,0.7727999472990632,0.9483998874202371,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,7.400;7.600,9.859513172566604,0,0.5301999626681209,0.7241000421345234,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-7.700;-7.500,10.065783625728734,0,0.6118000019341707,0.7864999352023005,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,7.100;7.300,9.633275663034555,0,0.6018000422045588,0.7645000005140901,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,7.300;7.500,9.783659846908726,0,0.6009999196976423,0.7625999860465527,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,7.200;7.400,9.708243919474517,0,0.5923999706283212,0.7477999897673726,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,7.300;7.500,9.783659846908726,0,0.6013000383973122,0.7572999456897378,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-7.400;-7.200,9.841239759298068,0,0.5169999785721302,0.6739000091329217,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,7.200;7.400,9.708243919474517,0,0.6770000327378511,0.8516000816598535,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,7.100;7.300,9.633275663034555,0,0.5585000617429614,0.7546000415459275,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,32.700;32.900,33.41855771872997,0,0.6038999417796731,0.7787999929860234,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,7.600;7.800,10.012492197251131,0,0.5996000254526734,0.7567999418824911,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,7.500;7.700,9.935793878700116,0,0.5782999796792865,0.7307999767363071,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,7.500;7.700,9.935793878700116,0,0.5649999948218465,0.7202000124379992,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,7.400;7.600,9.859513172566604,0,0.5951999919489026,0.7434000726789236,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-7.400;-7.200,9.841239759298068,0,0.5555000388994813,0.7050000131130219,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,7.200;7.400,9.708243919474517,0,0.5731999408453703,0.7209000177681446,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,38.700;38.900,39.32429274634331,0,0.8854999905452132,1.0442000348120928,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-7.400;-7.200,9.841239759298068,0,0.6786000449210405,0.8977000834420323,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,7.200;7.400,9.708243919474517,0,0.6023000460118055,0.8181000594049692,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-31.100;-30.900,31.694794525284028,0,0.5867000436410308,0.7433000719174743,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-7.400;-7.200,9.841239759298068,0,0.5907000740990043,0.749099999666214,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-7.500;-7.300,9.915644204991874,0,0.556600047275424,0.7084000390022993,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-7.700;-7.500,10.065783625728734,0,0.575799960643053,0.7240999257192016,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-7.300;-7.100,9.767292357659272,0,0.5395000334829092,0.6898000137880445,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-34.300;-34.100,34.83102065687962,0,0.7125999545678496,0.8610999211668968,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-7.600;-7.400,9.990495483207468,0,0.5533999064937234,0.8332999423146248,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-7.300;-7.100,9.767292357659272,0,0.5686000222340226,0.7332999957725406,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-7.300;-7.100,9.767292357659272,0,0.5679000169038773,0.7285000756382942,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,7.100;7.300,9.633275663034555,0,0.5695000290870667,0.717500108294189,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-38.600;-38.400,39.061617990042045,0,0.5929999751970172,0.7473999867215753,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,7.400;7.600,9.859513172566604,0,0.5703000351786613,0.7211000192910433,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,33.900;34.100,34.597109705871254,0,0.7169999880716205,0.866499962285161,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,7.500;7.700,9.935793878700116,0,0.58230001013726,0.7321999873965979,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-7.300;-7.100,9.767292357659272,0,1.0991999879479408,1.2506000930443406,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-7.400;-7.200,9.841239759298068,0,0.6049999501556158,0.7758999709039927,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-7.600;-7.400,9.990495483207468,0,0.5989000201225281,0.7548000430688262,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-7.700;-7.500,10.065783625728734,0,0.4811000544577837,0.7247000467032194,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,7.500;7.700,9.935793878700116,0,1.0591000318527222,1.5058000572025776,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-7.300;-7.100,9.767292357659272,0,1.0598000371828675,1.386999967508018,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-7.400;-7.200,9.841239759298068,0,0.8113000076264143,1.1913999915122986,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-7.400;-7.200,9.841239759298068,0,0.6605000235140324,0.8350000716745853,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,7.300;7.500,9.783659846908726,0,0.5995000246912241,0.7691000355407596,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,7.400;7.600,9.859513172566604,0,0.5877999356016517,0.7454999722540379,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,7.300;7.500,9.783659846908726,0,0.5999000277370214,0.7671000203117728,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-7.700;-7.500,10.065783625728734,0,0.6058999570086598,0.7659000111743808,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-7.600;-7.400,9.990495483207468,0,0.7235000375658274,0.8829999715089798,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,7.400;7.600,9.859513172566604,0,0.593900098465383,0.7477999897673726,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-7.400;-7.200,9.841239759298068,0,1.256900024600327,1.4133000513538718,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-7.800;-7.600,10.141498903021612,0,0.6270000012591481,0.8101999992504716,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,7.500;7.700,9.935793878700116,0,0.6229999708011746,0.7857000455260277,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,7.400;7.600,9.859513172566604,0,0.6228999700397253,0.7794999983161688,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-7.300;-7.100,9.767292357659272,0,0.6266999989748001,0.7847000379115343,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-7.400;-7.200,9.841239759298068,0,1.0322999441996217,1.1915999930351973,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,7.100;7.300,9.633275663034555,0,0.9671000298112631,1.4271000400185585,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,7.200;7.400,9.708243919474517,0,0.7038000039756298,0.9962000185623765,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-38.200;-38.000,38.66742815342102,0,0.6057999562472105,0.7777999853715301,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-39.800;-39.600,40.24487545017349,0,0.6238999776542187,0.7751999655738473,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-7.400;-7.200,9.841239759298068,0,0.5995000246912241,0.7528000278398395,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-7.400;-7.200,9.841239759298068,0,0.6043999455869198,0.7604999700561166,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-7.400;-7.200,9.841239759298068,0,0.866499962285161,1.0178000666201115,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,-7.300;-7.100,9.767292357659272,0,1.0665999725461006,1.5439999988302588,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,7.300;7.500,9.783659846908726,0,0.6147000240162015,0.7913999725133181,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,10.0,64,2,13.0,-6.500;6.500,7.100;7.300,9.633275663034555,0,0.5979000125080347,0.7537000346928835,off,zero,1.0,3
