array,N,d,wavelength,lambda_factor,kd,kd_max,max_dx_over_lambda2,L,K_max,Mv,alg,SNR_dB,snapshots,K,delta_deg,doas_true,doas_est,rmse_deg,resolved,runtime_ms,runtime_total_ms,alss,alss_mode,alss_tau,alss_coreL
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.100;0.100,0.8999999999999986,1,0.6093999836593866,0.7650000043213367,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.100;0.100,0.8999999999999986,1,0.9260999504476786,1.2200999772176147,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.300;-0.100,0.921954445729103,0,0.5910000763833523,0.7404000498354435,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.200;0.000,0.9055385138136463,1,1.1487998999655247,1.476899953559041,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.100;0.100,0.8999999999999986,1,0.6110999966040254,0.8889000164344907,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,0.200;0.400,0.9486832980507834,0,0.49730006139725447,0.6719999946653843,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.200;0.000,0.9055385138136463,1,0.5431000608950853,0.6978000747039914,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.300;-0.100,0.921954445729103,0,0.9091000538319349,1.0794000700116158,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,0.000;0.200,0.9055385138138345,0,0.5453999619930983,0.7177999941632152,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.200;0.000,0.9055385138136463,1,0.48859999515116215,0.6489000516012311,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.300;-0.100,0.921954445729103,0,0.6223000818863511,0.7759000873193145,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.500;-0.300,0.9848857801792652,0,0.46639994252473116,0.7006999803707004,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.300;-0.100,0.921954445729103,0,0.5322999786585569,0.7241999264806509,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,0.100;0.300,0.9219544457294729,0,0.4751000087708235,0.6335999350994825,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.300;-0.100,0.921954445729103,0,0.5082000279799104,0.6619000341743231,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.200;0.000,0.9055385138136463,1,0.6342000560835004,0.7795999990776181,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.100;0.100,0.8999999999999986,1,1.0370999807491899,1.346500008367002,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.500;-0.300,0.9848857801792652,0,1.0700999991968274,1.4559999108314514,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.100;0.100,0.8999999999999986,1,0.6281000096350908,0.9393999353051186,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.400;-0.200,0.9486832980502442,0,1.0168999433517456,1.3316998956725001,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.300;-0.100,0.921954445729103,0,0.8732000133022666,1.371299964375794,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,0.100;0.300,0.9219544457294729,0,0.9090999374166131,1.2399000115692616,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,0.100;0.300,0.9219544457294729,0,0.5131000652909279,0.8029999444261193,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.300;-0.100,0.921954445729103,0,0.6204999517649412,0.7869000546634197,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,0.100;0.300,0.9219544457294729,0,0.4589000018313527,0.6162000354379416,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,0.000;0.200,0.9055385138138345,0,0.508400029502809,0.6671000737696886,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.100;0.100,0.8999999999999986,1,0.623999978415668,0.7831000257283449,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.400;-0.200,0.9486832980502442,0,0.9296000935137272,1.2395998928695917,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,0.000;0.200,0.9055385138138345,0,0.4659000551328063,0.6142000202089548,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.200;0.000,0.9055385138136463,1,0.6242000963538885,0.770400045439601,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.200;0.000,0.9055385138136463,1,0.7471999851986766,1.0433999123051763,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.300;-0.100,0.921954445729103,0,0.5876999348402023,0.7411999395117164,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.200;0.000,0.9055385138136463,1,0.5903999553993344,0.7457999745383859,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.100;0.100,0.8999999999999986,1,1.0761000448837876,1.4590000500902534,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.100;0.100,0.8999999999999986,1,1.0572999017313123,1.3846999499946833,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,0.100;0.300,0.9219544457294729,0,1.0029999539256096,1.3214999344199896,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,0.000;0.200,0.9055385138138345,0,0.77629997394979,1.078000059351325,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.300;-0.100,0.921954445729103,0,0.7762000896036625,1.038700109347701,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,0.000;0.200,0.9055385138138345,0,0.725999940186739,0.9507000213488936,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.300;-0.100,0.921954445729103,0,0.7440000772476196,1.0734000243246555,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,0.000;0.200,0.9055385138138345,0,0.7034000009298325,0.9039000142365694,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,0.200;0.400,0.9486832980507834,0,0.9039000142365694,1.1916999937966466,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,0.100;0.300,0.9219544457294729,0,0.6916000274941325,0.8919000392779708,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.100;0.100,0.8999999999999986,1,0.8650999516248703,1.1543999426066875,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,0.100;0.300,0.9219544457294729,0,0.8998999837785959,1.184999942779541,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,0.000;0.200,0.9055385138138345,0,0.7307000923901796,0.9328000014647841,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.200;0.000,0.9055385138136463,1,0.9591999696567655,1.2471999507397413,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.300;-0.100,0.921954445729103,0,0.8450000314041972,1.1570999631658196,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,0.200;0.400,0.9486832980507834,0,0.7829000242054462,1.0673999786376953,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,0.200;0.400,0.9486832980507834,0,0.740499934181571,0.9969999082386494,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.100;0.100,0.8999999999999986,1,0.7748999632894993,1.2042999733239412,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.100;0.100,0.8999999999999986,1,0.8047999581322074,1.0624999413266778,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.100;0.100,0.8999999999999986,1,0.8318000473082066,1.0610000463202596,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.200;0.000,0.9055385138136463,1,0.6213999586179852,0.8308999240398407,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,0.200;0.400,0.9486832980507834,0,0.6623999215662479,0.8411000017076731,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,0.200;0.400,0.9486832980507834,0,0.9911999804899096,1.3022000202909112,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.200;0.000,0.9055385138136463,1,0.9203000226989388,1.2181999627500772,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.100;0.100,0.8999999999999986,1,0.7922999793663621,1.0761000448837876,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,0.200;0.400,0.9486832980507834,0,0.8987000910565257,1.1464999988675117,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.200;0.000,0.9055385138136463,1,0.9255999466404319,1.2157999444752932,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.300;-0.100,0.921954445729103,0,0.8010000456124544,1.0717000113800168,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.100;0.100,0.8999999999999986,1,0.7327999919652939,1.0728000197559595,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,0.300;0.500,0.9848857801799578,0,0.8261000039055943,1.0611999314278364,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,0.100;0.300,0.9219544457294729,0,1.241200021468103,1.5472000231966376,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,0.200;0.400,0.9486832980507834,0,0.860600033774972,1.2073999969288707,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.200;0.000,0.9055385138136463,1,0.8632999379187822,1.1733999708667397,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.200;0.000,0.9055385138136463,1,0.7948999991640449,1.1543999426066875,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.300;-0.100,0.921954445729103,0,0.8236999856308103,1.0952999582514167,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,0.000;0.200,0.9055385138138345,0,1.025900011882186,1.3304000021889806,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.100;0.100,0.8999999999999986,1,0.9935999987646937,1.2795999646186829,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,0.000;0.200,0.9055385138138345,0,0.9488000068813562,1.2260000221431255,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.400;-0.200,0.9486832980502442,0,1.0034000733867288,1.3253000797703862,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.100;0.100,0.8999999999999986,1,0.9196000173687935,1.2851000064983964,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,0.100;0.300,0.9219544457294729,0,0.9836000390350819,1.3272999785840511,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,0.100;0.300,0.9219544457294729,0,0.9183000074699521,1.2169999536126852,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.100;0.100,0.8999999999999986,1,0.8761999197304249,1.144499983638525,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,0.000;0.200,0.9055385138138345,0,1.2640999630093575,1.7282000044360757,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.300;-0.100,0.921954445729103,0,1.0103000095114112,1.3686999445781112,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,0.200;0.400,0.9486832980507834,0,0.9738999651744962,1.312799984589219,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.300;-0.100,0.921954445729103,0,0.9189000120386481,1.2289000442251563,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.200;0.000,0.9055385138136463,1,0.8449000306427479,1.1515000369399786,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,0.000;0.200,0.9055385138138345,0,0.9412000654265285,1.213400042615831,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,0.000;0.200,0.9055385138138345,0,0.7780999876558781,1.062000053934753,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,0.000;0.200,0.9055385138138345,0,0.8337999461218715,1.0619999375194311,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.200;0.000,0.9055385138136463,1,1.1761999921873212,1.575400005094707,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.200;0.000,0.9055385138136463,1,1.0667999740689993,1.370200072415173,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.300;-0.100,0.921954445729103,0,0.9358000243082643,1.256600022315979,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.100;0.100,0.8999999999999986,1,1.1091999476775527,1.474799937568605,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.100;0.100,0.8999999999999986,1,0.8688999805599451,1.1981000425294042,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,0.100;0.300,0.9219544457294729,0,0.9363999124616385,1.2376999948173761,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.500;-0.300,0.9848857801792652,0,0.8289000252261758,1.1517000384628773,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.400;-0.200,0.9486832980502442,0,1.1027000145986676,1.3740001013502479,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.100;0.100,0.8999999999999986,1,0.7520999060943723,1.04010000359267,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.300;-0.100,0.921954445729103,0,0.7427999516949058,0.97029993776232,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,0.400;0.600,1.0295630140991163,0,0.7320999866351485,1.05489999987185,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,0.200;0.400,0.9486832980507834,0,0.7419000612571836,0.9448000928387046,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.100;0.100,0.8999999999999986,1,0.9111999534070492,1.4307999517768621,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,0.100;0.300,0.9219544457294729,0,0.9139999747276306,1.1152999941259623,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,0.200;0.400,0.9486832980507834,0,0.7359000155702233,1.0290000354871154,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.100;0.100,0.8999999999999986,1,0.6655000615864992,0.8947000605985522,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,0.000;0.200,0.9055385138138345,0,0.7738999556750059,0.9822000283747911,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,0.000;0.200,0.9055385138138345,0,0.8390999864786863,1.3409999664872885,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.300;-0.100,0.921954445729103,0,1.1417000787332654,1.4581000432372093,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.100;0.100,0.8999999999999986,1,0.6642000516876578,0.8912000339478254,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.500;-0.300,0.9848857801792652,0,0.6285000126808882,0.825399998575449,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.100;0.100,0.8999999999999986,1,0.9301000973209739,1.2468000641092658,off,zero,1.0,3
Z5(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,10,5,10,CoarrayMUSIC,0.0,64,2,2.0,-1.000;1.000,-0.200;0.000,0.9055385138136463,1,0.5141999572515488,0.6819999543949962,off,zero,1.0,3
